id,speed
0,47.61417032
1,47.36757423
2,40.29771535
3,29.70646398
4,39.42697125
5,27.22797513
6,16.50823176
7,49.35948452
8,48.31582514
9,35.8080854
10,30.58353395
11,26.93272824
12,26.142541
13,24.55604398
14,26.52782918
15,39.20941004
16,41.98929925
17,45.77662081
18,48.6223396
19,48.98241279
20,46.45481115
21,44.03071196
22,19.33558735
23,27.98547736
24,23.38418594
25,20.13103361
26,19.6187821
27,19.39843105
28,17.80404618
29,14.23527902
30,23.94449183
31,45.93028854
32,49.26897216
33,35.76800898
34,21.06969509
35,18.71922088
36,17.98928608
37,17.73659883
38,42.99397505
39,40.80559524
40,44.06462869
41,47.26736427
42,49.08347448
43,44.51570022
44,20.1777709
45,17.32674893
46,17.68644059
47,12.57738757
48,41.25723005
49,49.65374761
50,48.73615121
51,15.99826049
52,21.14618657
53,19.931644
54,18.53184113
55,16.88442661
56,8.885536646
57,11.05796445
58,18.39912007
59,35.35239933
60,39.99949841
61,43.13252052
62,37.54524343
63,42.04457656
64,40.64770221
65,48.46217018
66,46.83714858
67,47.01587081
68,43.96066028
69,28.76983157
70,21.4467897
71,19.33194257
72,17.55142338
73,20.14883737
74,15.50418674
75,10.02829553
76,38.68447533
77,33.82917264
78,40.77821072
79,47.09009135
80,11.70792344
81,15.86208487
82,25.14374844
83,16.19155356
84,15.23872994
85,13.19725953
86,21.91422098
87,39.58670271
88,44.16769406
89,41.17033368
90,48.77631972
91,47.80847491
92,47.27030568
93,45.54097486
94,31.94361272
95,17.24681004
96,24.21307505
97,16.32571785
98,13.08359071
99,21.7881108
100,40.74103244
101,47.46111556
102,15.99396197
103,17.33020162
104,13.30291135
105,44.01465968
106,34.11223723
107,49.75469167
108,42.01717145
109,9.310186364
110,17.25451005
111,17.06131874
112,25.21977898
113,37.65367137
114,45.21841473
115,48.14817942
116,48.60771638
117,43.10373314
118,27.3530778
119,24.18425042
120,20.81959956
121,16.41806169
122,33.37304985
123,48.02562118
124,49.25118019
125,41.36506939
126,39.99844791
127,40.3743197
128,44.87086229
129,37.76498206
130,49.84487921
131,46.72755158
132,46.03181261
133,29.42359699
134,22.8724149
135,25.25088035
136,39.20174569
137,45.56383447
138,51.50363966
139,47.2171405
140,46.99562392
141,44.76630812
142,26.19122334
143,15.60497748
144,22.68057167
145,18.21020977
146,19.3392398
147,49.17695668
148,51.71858034
149,48.06642862
150,47.95527789
151,15.93827552
152,15.14215629
153,15.07168453
154,9.329895069
155,22.74581824
156,36.32794692
157,44.43565737
158,41.06789413
159,46.20409876
160,49.30357402
161,51.78927521
162,48.40670961
163,47.30015896
164,45.58251729
165,25.74853982
166,14.98892838
167,19.3950965
168,17.4717649
169,18.32092783
170,11.81914067
171,11.95315906
172,45.78571146
173,48.34440463
174,44.7437301
175,25.820673
176,18.89527915
177,16.98155897
178,18.58257606
179,10.3948639
180,44.86427863
181,48.37366219
182,48.71101721
183,48.83835839
184,40.68894252
185,20.11377161
186,19.65383636
187,40.42743423
188,33.08794519
189,49.24407227
190,44.9414991
191,45.82015757
192,38.1702845
193,39.3990425
194,35.57943212
195,37.46156714
196,36.68608554
197,42.79002035
198,38.03387374
199,48.66605707
200,45.82239657
201,24.21376672
202,25.38509906
203,17.84606955
204,18.20830224
205,21.31384636
206,39.26901608
207,42.57925919
208,49.03289121
209,48.7700043
210,47.27678792
211,46.75613581
212,26.92877846
213,12.62017637
214,19.9012788
215,21.99391688
216,17.77226557
217,24.5782755
218,44.40673686
219,48.14608641
220,46.92203328
221,46.36312627
222,27.46626908
223,16.4308993
224,11.55591765
225,26.28226781
226,46.80178164
227,48.55120635
228,16.19642066
229,25.72020204
230,20.58067763
231,20.71857608
232,43.25279949
233,48.58370328
234,47.26294458
235,19.6481933
236,25.18883124
237,22.68680151
238,24.58712995
239,43.23706185
240,35.54768913
241,38.67562125
242,49.16634846
243,48.9192666
244,48.64803957
245,48.40744692
246,27.53686954
247,25.23473509
248,19.99614743
249,19.69340335
250,19.98666829
251,33.4628129
252,42.53748529
253,30.68485196
254,34.56542343
255,46.94954107
256,46.61524458
257,47.40207982
258,43.32442341
259,42.23841513
260,39.5317536
261,34.87657891
262,39.97470417
263,42.41875546
264,32.83317753
265,42.36171207
266,47.55102482
267,45.44234265
